Bezeichnung,Value for threshold delta,Number of Principles fulfilled,principles_fulfilled,principles_not_fulfilled
CATEGORIZER mit Epsilon=0.00010,0.438,3,{Semi-Qualified Admissibility / I-Maximality / Reduct Admissibility},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
CATEGORIZER mit Epsilon=0.00010,0.439,3,{Semi-Qualified Admissibility / I-Maximality / Reduct Admissibility},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
CATEGORIZER mit Epsilon=0.00010,0.440,3,{Semi-Qualified Admissibility / I-Maximality / Reduct Admissibility},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
CATEGORIZER mit Epsilon=0.00010,0.441,3,{Semi-Qualified Admissibility / I-Maximality / Reduct Admissibility},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
CATEGORIZER mit Epsilon=0.00010,0.442,3,{Semi-Qualified Admissibility / I-Maximality / Reduct Admissibility},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
CATEGORIZER mit Epsilon=0.00010,0.443,3,{Semi-Qualified Admissibility / I-Maximality / Reduct Admissibility},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
CATEGORIZER mit Epsilon=0.00010,0.444,3,{Semi-Qualified Admissibility / I-Maximality / Reduct Admissibility},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
CATEGORIZER mit Epsilon=0.00010,0.445,3,{Semi-Qualified Admissibility / I-Maximality / Reduct Admissibility},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
CATEGORIZER mit Epsilon=0.00010,0.446,3,{Semi-Qualified Admissibility / I-Maximality / Reduct Admissibility},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
CATEGORIZER mit Epsilon=0.00010,0.447,3,{Semi-Qualified Admissibility / I-Maximality / Reduct Admissibility},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
CATEGORIZER mit Epsilon=0.00010,0.448,3,{Semi-Qualified Admissibility / I-Maximality / Reduct Admissibility},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
CATEGORIZER mit Epsilon=0.00010,0.449,3,{Semi-Qualified Admissibility / I-Maximality / Reduct Admissibility},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
CATEGORIZER mit Epsilon=0.00010,0.450,3,{Semi-Qualified Admissibility / I-Maximality / Reduct Admissibility},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
CATEGORIZER mit Epsilon=0.00010,0.451,3,{Semi-Qualified Admissibility / I-Maximality / Reduct Admissibility},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
CATEGORIZER mit Epsilon=0.00010,0.452,3,{Semi-Qualified Admissibility / I-Maximality / Reduct Admissibility},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
CATEGORIZER mit Epsilon=0.00010,0.453,3,{Semi-Qualified Admissibility / I-Maximality / Reduct Admissibility},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
CATEGORIZER mit Epsilon=0.00010,0.454,3,{Semi-Qualified Admissibility / I-Maximality / Reduct Admissibility},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
CATEGORIZER mit Epsilon=0.00010,0.455,3,{Semi-Qualified Admissibility / I-Maximality / Reduct Admissibility},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
CATEGORIZER mit Epsilon=0.00010,0.456,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.457,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.458,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.459,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.460,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.461,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.462,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.463,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.464,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.465,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.466,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.467,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.468,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.469,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.470,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.471,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.472,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.473,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.474,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.475,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.476,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.477,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.478,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.479,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.480,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.481,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.482,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.483,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.484,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.485,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.486,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.487,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.488,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.489,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.490,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.491,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.492,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.493,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.494,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.495,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.496,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.497,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.498,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.499,2,{Semi-Qualified Admissibility / I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.500,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.501,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.502,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.503,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.504,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.505,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.506,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.507,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.508,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.509,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.510,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.511,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.512,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.513,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.514,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.515,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.516,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.517,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.518,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.519,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.520,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.521,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
